 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.69873652020085E-01   0.70649661080631E-01   0.71425614070650E-01
   0.72201503758567E-01   0.72977321262813E-01   0.73753055754463E-01
   0.74528694122170E-01   0.75304220592583E-01   0.76079616295091E-01
   0.76854858753108E-01   0.77629921273981E-01   0.78404772194602E-01
   0.79179373917341E-01   0.79953681637136E-01   0.80727641608814E-01
   0.81501188722306E-01   0.82274243021587E-01   0.83046704581960E-01
   0.83818445774724E-01   0.84589299246721E-01   0.85359038603951E-01
   0.86127346095475E-01   0.86893755837221E-01   0.87657547943905E-01
   0.88417536519363E-01   0.89171609621487E-01   0.89915663987316E-01
   0.90641249524869E-01   0.91332452098821E-01   0.91972834006689E-01
   0.92581652522748E-01   0.93175039164310E-01   0.93759618667780E-01
   0.94338646539783E-01   0.94913903888037E-01   0.95486447638992E-01
   0.96056947933813E-01   0.96625853801356E-01   0.97193480513743E-01
   0.97760058491549E-01   0.98325762094166E-01   0.98890727294322E-01
   0.99455062915360E-01   0.10001885799049E+00   0.10058218670746E+00
   0.10114511180846E+00   0.10170768697943E+00   0.10226995856633E+00
   0.10283196683627E+00   0.10339374692697E+00   0.10395532958039E+00
   0.10451674172479E+00   0.10507800694911E+00   0.10563914589930E+00
   0.10620017661699E+00   0.10676111483416E+00   0.10732197423344E+00
   0.10788276668028E+00   0.10844350243155E+00   0.10900419032367E+00
   0.10956483794246E+00   0.11012545177649E+00   0.11068603735513E+00
   0.11124659937260E+00   0.11180714179890E+00   0.11236766797874E+00
   0.11292818071910E+00   0.11348868236670E+00   0.11404917487588E+00
   0.11460965986799E+00   0.11517013868297E+00   0.11573061242401E+00
   0.11629108199592E+00   0.11685154813801E+00   0.11741201145215E+00
   0.11797247242646E+00   0.11853293145539E+00   0.11909338885649E+00
   0.11965384488455E+00   0.12021429974322E+00   0.12077475359474E+00
   0.12133520656790E+00   0.12189565876460E+00   0.12245611026520E+00
   0.12301656113286E+00   0.12357701141712E+00   0.12413746115665E+00
   0.12469791038163E+00   0.12525835911552E+00   0.12581880737655E+00
   0.12637925517886E+00   0.12693970253347E+00   0.12750014944898E+00
   0.12806059593224E+00   0.12862104198885E+00   0.12918148762375E+00
   0.12974193284174E+00   0.13030237764823E+00   0.13086282205030E+00
   0.13142326605817E+00   0.13198370968757E+00   0.13254415296328E+00
   0.13310459592462E+00   0.13366503863373E+00   0.13422548118787E+00
   0.13478592373772E+00   0.13534636651394E+00   0.13590680986524E+00
   0.13646725431247E+00   0.13702770062397E+00   0.13758814991958E+00
   0.13814860381186E+00   0.13870906459544E+00   0.13926953549721E+00
   0.13983002100245E+00   0.14039052727382E+00   0.14095106268201E+00
   0.14151163846839E+00   0.14207226956056E+00   0.14263297556273E+00
   0.14319378194286E+00   0.14375472144040E+00   0.14431583572231E+00
   0.14487717732513E+00   0.14543881194189E+00   0.14600082115266E+00
   0.14656330577207E+00   0.14712639011899E+00   0.14769022775097E+00
   0.14825500963792E+00   0.14882097657043E+00   0.14938843924564E+00
   0.14995781304321E+00   0.15052968300528E+00   0.15110493747992E+00
   0.15168508232163E+00   0.15227314416669E+00   0.15287710949065E+00
   0.15352725908191E+00   0.15443353291429E+00   0.15541402595394E+00
   0.15643944274110E+00   0.15750416659476E+00   0.15860725816446E+00
   0.15974902346931E+00   0.16093024023010E+00   0.16215191300422E+00
   0.16341517287870E+00   0.16472122802035E+00   0.16607133491288E+00
   0.16746677850367E+00   0.16890885589480E+00   0.17039886070056E+00
   0.17193806617266E+00   0.17352770547361E+00   0.17516894731008E+00
   0.17686286450404E+00   0.17861039172448E+00   0.18041226588731E+00
   0.18226893718214E+00   0.18418042679869E+00   0.18614608051732E+00
   0.18816410420123E+00   0.19023062607787E+00   0.19233776206484E+00
   0.19444489805180E+00   0.70738758983819E-03   -.76565191609442E-04
   0.70738758983819E-03   0.14846696535925E-02   0.22620630775986E-02
   0.30394597849264E-02   0.38168507068477E-02   0.45942359767103E-02
   0.53716154599350E-02   0.61489888464783E-02   0.69263558157404E-02
   0.77037160486918E-02   0.84810692263036E-02   0.92584150291840E-02
   0.10035753137535E-01   0.10813083231124E-01   0.11590404989260E-01
   0.12367718090762E-01   0.13145022213930E-01   0.13922317036521E-01
   0.14699602235716E-01   0.15476877488099E-01   0.16254142469621E-01
   0.17031396855580E-01   0.17808640320588E-01   0.18585872538549E-01
   0.19363093182629E-01   0.20140301925227E-01   0.20917498437956E-01
   0.21694682391608E-01   0.22471853456132E-01   0.23249011300611E-01
   0.24026155593228E-01   0.24803286001250E-01   0.25580402190995E-01
   0.26357503827811E-01   0.27134590576051E-01   0.27911662099045E-01
   0.28688718059080E-01   0.29465758117374E-01   0.30242781934052E-01
   0.31019789168122E-01   0.31796779477453E-01   0.32573752518751E-01
   0.33350707947536E-01   0.34127645418121E-01   0.34904564583588E-01
   0.35681465095767E-01   0.36458346605215E-01   0.37235208761195E-01
   0.38012051211652E-01   0.38788873603198E-01   0.39565675581085E-01
   0.40342456789192E-01   0.41119216870000E-01   0.41895955464576E-01
   0.42672672212551E-01   0.43449366752106E-01   0.44226038719949E-01
   0.45002687751303E-01   0.45779313479881E-01   0.46555915537876E-01
   0.47332493555938E-01   0.48109047163161E-01   0.48885575987059E-01
   0.49662079653550E-01   0.50438557786924E-01   0.51215010009807E-01
   0.51991435943101E-01   0.52767835205896E-01   0.53544207415310E-01
   0.54320552186246E-01   0.55096869130976E-01   0.55873157858478E-01
   0.56649417973383E-01   0.57425649074331E-01   0.58201850751462E-01
   0.58978022582661E-01   0.59754164128032E-01   0.60530274921938E-01
   0.61306354461749E-01   0.62082402192196E-01   0.62858417484049E-01
   0.63634399605529E-01   0.64410347684653E-01   0.65186260660468E-01
   0.65962137220917E-01   0.66737975724972E-01   0.67513774106549E-01
   0.68289529757776E-01   0.69065239389260E-01   0.69840898865151E-01
   0.70616503011032E-01   0.71392045392784E-01   0.72167518064587E-01
   0.72942911283948E-01   0.73718213190745E-01   0.74493409445675E-01
   0.75268482820526E-01   0.76043412728029E-01   0.76818174671752E-01
   0.77592739585581E-01   0.78367073016029E-01   0.79141134076407E-01
   0.79914874065449E-01   0.80688234587255E-01   0.81461144921906E-01
   0.82233518254648E-01   0.83005246134826E-01   0.83776190124283E-01
   0.84546168849558E-01   0.85314937257928E-01   0.86082152052748E-01
   0.86847311309181E-01   0.87609642814324E-01   0.88367883365429E-01
   0.89119810322497E-01   0.89861199631908E-01   0.90583697732088E-01
   0.91272621316941E-01   0.91914468353809E-01   0.92525805115515E-01
   0.93121403131601E-01   0.93707808888428E-01   0.94288343229164E-01
   0.94864856852929E-01   0.95438461143054E-01   0.96009866477353E-01
   0.96579551551481E-01   0.97147853849950E-01   0.97715020778824E-01
   0.98281239979547E-01   0.98846658038511E-01   0.99411392432266E-01
   0.99975539376562E-01   0.10053917911442E+00   0.10110237956018E+00
   0.10166519886488E+00   0.10222768726163E+00   0.10278988842279E+00
   0.10335184048263E+00   0.10391357682749E+00   0.10447512672291E+00
   0.10503651582457E+00   0.10559776660513E+00   0.10615889871880E+00
   0.10671992931867E+00   0.10728087333687E+00   0.10784174373462E+00
   0.10840255172698E+00   0.10896330698560E+00   0.10952401782200E+00
   0.11008469135306E+00   0.11064533365025E+00   0.11120594987382E+00
   0.11176654439294E+00   0.11232712089289E+00   0.11288768247025E+00
   0.11344823171697E+00   0.11400877079431E+00   0.11456930149754E+00
   0.11512982531226E+00   0.11569034346314E+00   0.11625085695599E+00
   0.11681136661373E+00   0.11737187310718E+00   0.11793237698115E+00
   0.11849287867650E+00   0.11905337854865E+00   0.11961387688315E+00
   0.12017437390860E+00   0.12073486980733E+00   0.12129536472431E+00
   0.12185585877442E+00   0.12241635204837E+00   0.12297684461757E+00
   0.12353733653808E+00   0.12409782785376E+00   0.12465831859887E+00
   0.12521880880009E+00   0.12577929847816E+00   0.12633978764923E+00
   0.12690027632585E+00   0.12746076451789E+00   0.12802125223320E+00
   0.12858173947827E+00   0.12914222625881E+00   0.12970271258049E+00
   0.13026319844975E+00   0.13082368387505E+00   0.13138416886868E+00
   0.13194465344949E+00   0.13250513764709E+00   0.13306562150827E+00
   0.13362610510654E+00   0.13418658855652E+00   0.13474707203483E+00
   0.13530755581056E+00   0.13586804028870E+00   0.13642852607142E+00
   0.13698901404322E+00   0.13754950548788E+00   0.13811000224662E+00
   0.13867050692934E+00   0.13923102319270E+00   0.13979155610124E+00
   0.14035211258975E+00   0.14091270204698E+00   0.14147333704220E+00
   0.14203403421696E+00   0.14259481536505E+00   0.14315570872417E+00
   0.14371675050465E+00   0.14427798668516E+00   0.14483947511696E+00
   0.14540128800151E+00   0.14596351485103E+00   0.14652626612344E+00
   0.14708967786862E+00   0.14765391798332E+00   0.14821919514546E+00
   0.14878577239813E+00   0.14935398915856E+00   0.14992429933571E+00
   0.15049734254655E+00   0.15107409050709E+00   0.15165619065554E+00
   0.15224694724032E+00   0.15285496388591E+00   0.15351152565430E+00
   0.15441369205168E+00   0.15539144771016E+00   0.15641500406356E+00
   0.15747821617814E+00   0.15857992624923E+00   0.15972034044918E+00
   0.16090018083829E+00   0.16212041508485E+00   0.16338214579077E+00
   0.16468655595672E+00   0.16603487727701E+00   0.16742836828505E+00
   0.16886829645198E+00   0.17035592109250E+00   0.17189247502089E+00
   0.17347914322470E+00   0.17511703666522E+00   0.17680715866560E+00
   0.17855035995180E+00   0.18034727561831E+00   0.18219823161133E+00
   0.18410309623890E+00   0.18606102509107E+00   0.18806998462008E+00
   0.19012579904735E+00   0.19222019901816E+00   0.19431459898897E+00
   0.70101762433748E-03   -.83302757945271E-04   0.70101762433748E-03
   0.14780326700804E-02   0.22551652133938E-02   0.30323015588003E-02
   0.38094316279800E-02   0.45865555234018E-02   0.53636731000591E-02
   0.61407840203448E-02   0.69178879340370E-02   0.76949844925422E-02
   0.84720733472729E-02   0.92491541492404E-02   0.10026226549004E-01
   0.10803290196641E-01   0.11580344741716E-01   0.12357389833252E-01
   0.13134425119693E-01   0.13911450248881E-01   0.14688464868018E-01
   0.15465468623639E-01   0.16242461161582E-01   0.17019442126954E-01
   0.17796411164106E-01   0.18573367916598E-01   0.19350312027170E-01
   0.20127243137718E-01   0.20904160889255E-01   0.21681064921892E-01
   0.22457954874799E-01   0.23234830386184E-01   0.24011691093263E-01
   0.24788536632227E-01   0.25565366638220E-01   0.26342180745307E-01
   0.27118978586450E-01   0.27895759793477E-01   0.28672523997057E-01
   0.29449270826675E-01   0.30225999910602E-01   0.31002710875870E-01
   0.31779403348250E-01   0.32556076952219E-01   0.33332731310944E-01
   0.34109366046248E-01   0.34885980778593E-01   0.35662575127050E-01
   0.36439148709281E-01   0.37215701141508E-01   0.37992232038498E-01
   0.38768741013535E-01   0.39545227678398E-01   0.40321691643342E-01
   0.41098132517071E-01   0.41874549906723E-01   0.42650943417846E-01
   0.43427312654376E-01   0.44203657218619E-01   0.44979976711232E-01
   0.45756270731202E-01   0.46532538875827E-01   0.47308780740697E-01
   0.48084995919674E-01   0.48861184004871E-01   0.49637344586630E-01
   0.50413477253484E-01   0.51189581592118E-01   0.51965657187301E-01
   0.52741703621774E-01   0.53517720476077E-01   0.54293707328253E-01
   0.55069663753372E-01   0.55845589322766E-01   0.56621483602813E-01
   0.57397346153060E-01   0.58173176523362E-01   0.58948974249616E-01
   0.59724738847523E-01   0.60500469803624E-01   0.61276166562688E-01
   0.62051828510237E-01   0.62827454948828E-01   0.63603045066349E-01
   0.64378597894427E-01   0.65154112254714E-01   0.65929586690688E-01
   0.66705019382419E-01   0.67480408041712E-01   0.68255749785046E-01
   0.69031040981846E-01   0.69806277075820E-01   0.70581452377256E-01
   0.71356559824369E-01   0.72131590711744E-01   0.72906534383558E-01
   0.73681377888298E-01   0.74456105589884E-01   0.75230698726839E-01
   0.76005134906075E-01   0.76779387509965E-01   0.77553424983532E-01
   0.78327209951064E-01   0.79100698085394E-01   0.79873836613960E-01
   0.80646562286026E-01   0.81418798531803E-01   0.82190451393179E-01
   0.82961403553683E-01   0.83731505358816E-01   0.84500560930687E-01
   0.85268305996715E-01   0.86034371113102E-01   0.86798217821952E-01
   0.87559021692486E-01   0.88315444489169E-01   0.89065162241817E-01
   0.89803860784827E-01   0.90523356777001E-01   0.91210215283710E-01
   0.91853413372788E-01   0.92467176405434E-01   0.93064975170304E-01
   0.93653230385287E-01   0.94235306426531E-01   0.94813114499708E-01
   0.95387816732222E-01   0.95960162290443E-01   0.96530659057201E-01
   0.97099666666528E-01   0.97667449622660E-01   0.98234209029608E-01
   0.98800102287364E-01   0.99365255723656E-01   0.99929772923975E-01
   0.10049374036005E+00   0.10105723127765E+00   0.10162030843884E+00
   0.10218302609744E+00   0.10274543145361E+00   0.10330756575047E+00
   0.10386946512200E+00   0.10443116126584E+00   0.10499268199147E+00
   0.10555405167811E+00   0.10611529166568E+00   0.10667642059515E+00
   0.10723745470900E+00   0.10779840811948E+00   0.10835929304983E+00
   0.10892012005203E+00   0.10948089820376E+00   0.11004163528645E+00
   0.11060233794593E+00   0.11116301183708E+00   0.11172366175350E+00
   0.11228429174331E+00   0.11284490521208E+00   0.11340550501394E+00
   0.11396609353181E+00   0.11452667274758E+00   0.11508724430343E+00
   0.11564780955489E+00   0.11620836961672E+00   0.11676892540225E+00
   0.11732947765698E+00   0.11789002698724E+00   0.11845057388433E+00
   0.11901111874491E+00   0.11957166188812E+00   0.12013220356980E+00
   0.12069274399432E+00   0.12125328332441E+00   0.12181382168918E+00
   0.12237435919076E+00   0.12293489590965E+00   0.12349543190914E+00
   0.12405596723883E+00   0.12461650193750E+00   0.12517703603541E+00
   0.12573756955610E+00   0.12629810251794E+00   0.12685863493524E+00
   0.12741916681925E+00   0.12797969817898E+00   0.12854022902189E+00
   0.12910075935463E+00   0.12966128918385E+00   0.13022181851721E+00
   0.13078234736483E+00   0.13134287574142E+00   0.13190340366954E+00
   0.13246393118450E+00   0.13302445834181E+00   0.13358498522830E+00
   0.13414551197865E+00   0.13470603879944E+00   0.13526656600387E+00
   0.13582709406118E+00   0.13638762366588E+00   0.13694815583380E+00
   0.13750869203310E+00   0.13806923436102E+00   0.13862978577880E+00
   0.13919035041984E+00   0.13975093398845E+00   0.14031154426852E+00
   0.14087219176363E+00   0.14143289049117E+00   0.14199365895441E+00
   0.14255452131635E+00   0.14311550880060E+00   0.14367666134601E+00
   0.14423802954759E+00   0.14479967692914E+00   0.14536168261891E+00
   0.14592414454947E+00   0.14648718339282E+00   0.14705094760137E+00
   0.14761562021022E+00   0.14818142857390E+00   0.14874865919232E+00
   0.14931768175165E+00   0.14988899076935E+00   0.15046328337715E+00
   0.15104161907216E+00   0.15162579382052E+00   0.15221939905218E+00
   0.15283164779339E+00   0.15349465299740E+00   0.15439269469227E+00
   0.15536757478047E+00   0.15638914832485E+00   0.15745074757531E+00
   0.15855098531827E+00   0.15968996095126E+00   0.16086833677719E+00
   0.16208704083777E+00   0.16334714516887E+00   0.16464980583235E+00
   0.16599622807525E+00   0.16738764235358E+00   0.16882528475583E+00
   0.17031037839563E+00   0.17184411355175E+00   0.17342762470803E+00
   0.17506196250266E+00   0.17674805793826E+00   0.17848667477626E+00
   0.18027834318435E+00   0.18212326192971E+00   0.18402114421170E+00
   0.18597095507840E+00   0.18797042572217E+00   0.19001509109304E+00
   0.19209633529305E+00   0.19417757949305E+00   0.69429335780172E-03
   -.90398492224710E-04   0.69429335780172E-03   0.14710272679178E-02
   0.22478847746516E-02   0.30247466701164E-02   0.38016017764972E-02
   0.45784501553654E-02   0.53552916508846E-02   0.61321258964286E-02
   0.69089525103752E-02   0.76857711127712E-02   0.84625813236753E-02
   0.92393827627041E-02   0.10016175048973E-01   0.10792957801063E-01
   0.11569730636986E-01   0.12346493174153E-01   0.13123245029335E-01
   0.13899985818634E-01   0.14676715157443E-01   0.15453432660418E-01
   0.16230137941440E-01   0.17006830613583E-01   0.17783510289080E-01
   0.18560176579292E-01   0.19336829094673E-01   0.20113467444736E-01
   0.20890091238023E-01   0.21666700082073E-01   0.22443293583389E-01
   0.23219871347404E-01   0.23996432978454E-01   0.24772978079743E-01
   0.25549506253316E-01   0.26326017100022E-01   0.27102510219491E-01
   0.27878985210098E-01   0.28655441668938E-01   0.29431879191793E-01
   0.30208297373103E-01   0.30984695805940E-01   0.31761074081976E-01
   0.32537431791459E-01   0.33313768523181E-01   0.34090083864452E-01
   0.34866377401076E-01   0.35642648717319E-01   0.36418897395886E-01
   0.37195123017896E-01   0.37971325162852E-01   0.38747503408622E-01
   0.39523657331409E-01   0.40299786505729E-01   0.41075890504388E-01
   0.41851968898455E-01   0.42628021257245E-01   0.43404047148290E-01
   0.44180046137321E-01   0.44956017788244E-01   0.45731961663122E-01
   0.46507877322148E-01   0.47283764323629E-01   0.48059622223962E-01
   0.48835450577611E-01   0.49611248937077E-01   0.50387016852863E-01
   0.51162753873425E-01   0.51938459545087E-01   0.52714133411924E-01
   0.53489775015545E-01   0.54265383894760E-01   0.55040959585027E-01
   0.55816501617567E-01   0.56592009517976E-01   0.57367482804074E-01
   0.58142920982660E-01   0.58918323544683E-01   0.59693689958206E-01
   0.60469019658354E-01   0.61244312033204E-01   0.62019566404336E-01
   0.62794782000503E-01   0.63569957922597E-01   0.64345093097809E-01
   0.65120186220661E-01   0.65895235678345E-01   0.66670239457713E-01
   0.67445195031170E-01   0.68220099218784E-01   0.68994948024039E-01
   0.69769736440863E-01   0.70544458229768E-01   0.71319105661080E-01
   0.72093669223194E-01   0.72868137293342E-01   0.73642495767293E-01
   0.74416727642361E-01   0.75190812544568E-01   0.75964726185275E-01
   0.76738439724047E-01   0.77511919001811E-01   0.78285123589503E-01
   0.79058005569508E-01   0.79830507925344E-01   0.80602562351273E-01
   0.81374086193800E-01   0.82144978076513E-01   0.82915111492739E-01
   0.83684325190017E-01   0.84452408344408E-01   0.85219076976325E-01
   0.85983935027028E-01   0.86746407264457E-01   0.87505617639418E-01
   0.88260156126759E-01   0.89007608569630E-01   0.89743603125831E-01
   0.90460193192891E-01   0.91145181057735E-01   0.91789620759630E-01
   0.92405712391795E-01   0.93005692760758E-01   0.93595814385431E-01
   0.94179463300378E-01   0.94758601461141E-01   0.95334437492641E-01
   0.95907757551089E-01   0.96479098005509E-01   0.97048840436398E-01
   0.97617266468429E-01   0.98184590789009E-01   0.98750981771259E-01
   0.99316574764055E-01   0.99881480889980E-01   0.10044579300855E+00
   0.10100958984573E+00   0.10157293891267E+00   0.10213589861169E+00
   0.10269851978880E+00   0.10326084690521E+00   0.10382291894338E+00
   0.10438477012626E+00   0.10494643050313E+00   0.10550792643900E+00
   0.10606928103239E+00   0.10663051447900E+00   0.10719164439275E+00
   0.10775268609265E+00   0.10831365286072E+00   0.10887455617505E+00
   0.10943540592072E+00   0.10999621058070E+00   0.11055697740826E+00
   0.11111771258233E+00   0.11167842134695E+00   0.11223910813605E+00
   0.11279977668436E+00   0.11336043012584E+00   0.11392107108032E+00
   0.11448170172964E+00   0.11504232388397E+00   0.11560293903956E+00
   0.11616354842851E+00   0.11672415306168E+00   0.11728475376535E+00
   0.11784535121245E+00   0.11840594594902E+00   0.11896653841657E+00
   0.11952712897080E+00   0.12008771789730E+00   0.12064830542451E+00
   0.12120889173462E+00   0.12176947697236E+00   0.12233006125241E+00
   0.12289064466528E+00   0.12345122728223E+00   0.12401180915922E+00
   0.12457239034002E+00   0.12513297085885E+00   0.12569355074240E+00
   0.12625413001148E+00   0.12681470868237E+00   0.12737528676788E+00
   0.12793586427830E+00   0.12849644122223E+00   0.12905701760738E+00
   0.12961759344155E+00   0.13017816873383E+00   0.13073874349630E+00
   0.13129931774657E+00   0.13185989151156E+00   0.13242046483327E+00
   0.13298103777742E+00   0.13354161044635E+00   0.13410218299797E+00
   0.13466275567332E+00   0.13522332883615E+00   0.13578390302890E+00
   0.13634447905083E+00   0.13690505806593E+00   0.13746564174946E+00
   0.13802623248480E+00   0.13858683362410E+00   0.13914744982886E+00
   0.13970808750890E+00   0.14026875538046E+00   0.14082946516607E+00
   0.14139023246014E+00   0.14195107778518E+00   0.14251202786407E+00
   0.14307311713466E+00   0.14363438953528E+00   0.14419590059623E+00
   0.14475771988674E+00   0.14531993389605E+00   0.14588264948183E+00
   0.14644599811806E+00   0.14701014134909E+00   0.14757527816664E+00
   0.14814165559118E+00   0.14870958480703E+00   0.14927946734454E+00
   0.14985184043704E+00   0.15042746169244E+00   0.15100748277289E+00
   0.15159385481399E+00   0.15219046427934E+00   0.15280711876145E+00
   0.15347657573571E+00   0.15437050230174E+00   0.15534237538394E+00
   0.15636184183138E+00   0.15742172380410E+00   0.15852039519938E+00
   0.15965784178190E+00   0.16083466189999E+00   0.16205174113372E+00
   0.16331011879185E+00   0.16461092216001E+00   0.16595532832840E+00
   0.16734453797256E+00   0.16877975401996E+00   0.17026216147077E+00
   0.17179290597954E+00   0.17337306923484E+00   0.17500363904986E+00
   0.17668547141547E+00   0.17841924031596E+00   0.18020536820881E+00
   0.18204392423437E+00   0.18393446498970E+00   0.18587576572775E+00
   0.18786532816335E+00   0.18989841507817E+00   0.19196610612077E+00
   0.19403379716338E+00   0.68720689017122E-03   -.97860802150507E-04
   0.68720689017122E-03   0.14636452600098E-02   0.22402132216652E-02
   0.30167862295463E-02   0.37933519140123E-02   0.45699102841552E-02
   0.53464611728260E-02   0.61230041828996E-02   0.68995388995187E-02
   0.76760649095117E-02   0.84525817997262E-02   0.92290891565240E-02
   0.10005586565712E-01   0.10782073612507E-01   0.11558549881496E-01
   0.12335014956600E-01   0.13111468421035E-01   0.13887909857275E-01
   0.14664338847013E-01   0.15440754971125E-01   0.16217157809633E-01
   0.16993546941666E-01   0.17769921945425E-01   0.18546282398148E-01
   0.19322627876069E-01   0.20098957954386E-01   0.20875272207225E-01
   0.21651570207601E-01   0.22427851527388E-01   0.23204115737281E-01
   0.23980362406759E-01   0.24756591104056E-01   0.25532801396123E-01
   0.26308992848597E-01   0.27085165025764E-01   0.27861317490529E-01
   0.28637449804381E-01   0.29413561527364E-01   0.30189652218041E-01
   0.30965721433464E-01   0.31741768729143E-01   0.32517793659014E-01
   0.33293795775410E-01   0.34069774629031E-01   0.34845729768910E-01
   0.35621660742389E-01   0.36397567095088E-01   0.37173448370875E-01
   0.37949304111841E-01   0.38725133858269E-01   0.39500937148610E-01
   0.40276713519453E-01   0.41052462505503E-01   0.41828183639551E-01
   0.42603876452451E-01   0.43379540473095E-01   0.44155175228387E-01
   0.44930780243224E-01   0.45706355040464E-01   0.46481899140912E-01
   0.47257412063290E-01   0.48032893324216E-01   0.48808342438176E-01
   0.49583758917490E-01   0.50359142272278E-01   0.51134492010391E-01
   0.51909807637328E-01   0.52685088656083E-01   0.53460334566909E-01
   0.54235544866921E-01   0.55010719049464E-01   0.55785856603092E-01
   0.56560957009983E-01   0.57336019743495E-01   0.58111044264477E-01
   0.58886030015824E-01   0.59660976414572E-01   0.60435882840640E-01
   0.61210748621099E-01   0.61985573008573E-01   0.62760355152101E-01
   0.63535094058511E-01   0.64309788542058E-01   0.65084437159838E-01
   0.65859038130301E-01   0.66633589232023E-01   0.67408087679892E-01
   0.68182529975878E-01   0.68956911731751E-01   0.69731227461252E-01
   0.70505470339518E-01   0.71279631927619E-01   0.72053701860051E-01
   0.72827667492436E-01   0.73601513505561E-01   0.74375221459539E-01
   0.75148769288136E-01   0.75922130717214E-01   0.76695274582124E-01
   0.77468164005185E-01   0.78240755374265E-01   0.79012997033656E-01
   0.79784827553918E-01   0.80556173379558E-01   0.81326945547673E-01
   0.82097035001002E-01   0.82866305737550E-01   0.83634584556060E-01
   0.84401645295648E-01   0.85167183869034E-01   0.85930777287581E-01
   0.86691813584049E-01   0.87449366218458E-01   0.88201957611839E-01
   0.88947096201859E-01   0.89680385837859E-01   0.90394174520290E-01
   0.91077467011077E-01   0.91723044259430E-01   0.92341362493435E-01
   0.92943497093926E-01   0.93535495598732E-01   0.94120744147235E-01
   0.94701245154173E-01   0.95278248998209E-01   0.95852576678975E-01
   0.96424792122935E-01   0.96995298505992E-01   0.97564394498181E-01
   0.98132308425811E-01   0.98699219749835E-01   0.99265272978770E-01
   0.99830586917058E-01   0.10039526095457E+00   0.10095937943392E+00
   0.10152301474419E+00   0.10208622955691E+00   0.10264907847673E+00
   0.10321160928804E+00   0.10377386391966E+00   0.10433587921075E+00
   0.10489768753486E+00   0.10545931732098E+00   0.10602079349847E+00
   0.10658213788428E+00   0.10714336952495E+00   0.10770450500216E+00
   0.10826555870769E+00   0.10882654309201E+00   0.10938746888947E+00
   0.10994834532226E+00   0.11050918028482E+00   0.11106998051025E+00
   0.11163075171984E+00   0.11219149875694E+00   0.11275222570629E+00
   0.11331293599989E+00   0.11387363251045E+00   0.11443431763353E+00
   0.11499499335929E+00   0.11555566133493E+00   0.11611632291873E+00
   0.11667697922661E+00   0.11723763117197E+00   0.11779827949977E+00
   0.11835892481535E+00   0.11891956760885E+00   0.11948020827576E+00
   0.12004084713401E+00   0.12060148443837E+00   0.12116212039223E+00
   0.12172275515749E+00   0.12228338886255E+00   0.12284402160895E+00
   0.12340465347673E+00   0.12396528452882E+00   0.12452591481455E+00
   0.12508654437252E+00   0.12564717323289E+00   0.12620780141920E+00
   0.12676842894992E+00   0.12732905583960E+00   0.12788968210000E+00
   0.12845030774098E+00   0.12901093277148E+00   0.12957155720066E+00
   0.13013218103927E+00   0.13069280430173E+00   0.13125342700905E+00
   0.13181404919331E+00   0.13237467090436E+00   0.13293529221985E+00
   0.13349591326009E+00   0.13405653420986E+00   0.13461715534981E+00
   0.13517777710149E+00   0.13573840009057E+00   0.13629902523495E+00
   0.13685965386548E+00   0.13742028788960E+00   0.13798093001005E+00
   0.13854158401321E+00   0.13910225514461E+00   0.13966295059087E+00
   0.14022368009044E+00   0.14078445669670E+00   0.14134529771874E+00
   0.14190622586600E+00   0.14246727062313E+00   0.14302846988288E+00
   0.14358987186732E+00   0.14415153737510E+00   0.14471354240865E+00
   0.14527598126765E+00   0.14583897025528E+00   0.14640265225148E+00
   0.14696720259825E+00   0.14753283707914E+00   0.14809982338775E+00
   0.14866849863932E+00   0.14923929780326E+00   0.14981280295279E+00
   0.15038983513193E+00   0.15097164246996E+00   0.15156033747061E+00
   0.15216010741662E+00   0.15278133232244E+00   0.15345722597510E+00
   0.15434707326059E+00   0.15531581620863E+00   0.15633305010355E+00
   0.15739110728444E+00   0.15848811513647E+00   0.15962393913156E+00
   0.16079910940199E+00   0.16201446614504E+00   0.16327101370583E+00
   0.16456984869427E+00   0.16591211828463E+00   0.16729899163228E+00
   0.16873163670281E+00   0.17021119846532E+00   0.17173877587887E+00
   0.17331539559312E+00   0.17494198018426E+00   0.17661930808888E+00
   0.17834796093277E+00   0.18012825102851E+00   0.18196011595887E+00
   0.18384295498438E+00   0.18577535541456E+00   0.18775459684266E+00
   0.18977568911431E+00   0.19182945216993E+00   0.19388321522555E+00
   0.67975042321974E-03   -.10569784461056E-03   0.67975042321974E-03
   0.14558785745240E-02   0.22321421375335E-02   0.30084114777687E-02
   0.37846729394994E-02   0.45609264660639E-02   0.53371718784156E-02
   0.61134087474287E-02   0.68896366231201E-02   0.76658550571797E-02
   0.84420636013242E-02   0.92182618067379E-02   0.99944492239933E-02
   0.10770625403011E-01   0.11546789893018E-01   0.12322942242506E-01
   0.13099081999190E-01   0.13875208709966E-01   0.14651321920869E-01
   0.15427421177036E-01   0.16203506022658E-01   0.16979576000947E-01
   0.17755630654091E-01   0.18531669523214E-01   0.19307692148339E-01
   0.20083698068345E-01   0.20859686820931E-01   0.21635657942574E-01
   0.22411610968491E-01   0.23187545432604E-01   0.23963460867497E-01
   0.24739356804381E-01   0.25515232773056E-01   0.26291088301875E-01
